Player,Dismissal,Runs,Balls,4s,6s,Strikerate
Rishabh Pant †,c Babar Azam b Mohammad Amir,42,31,1,0,69.23
Axar Patel,b Naseem Shah,20,18,0,0,0.00
Suryakumar Yadav,c Mohammad Amir b Haris Rauf,7,8,0,0,100.00
Shivam Dube,c & b Naseem Shah,3,9,1,1,108.33
Hardik Pandya,c Iftikhar Ahmed b Haris Rauf,7,12,1,0,133.33
Ravindra Jadeja,c Imad Wasim b Mohammad Amir,0,1,6,0,135.48
Arshdeep Singh,run out (Babar Azam/†Mohammad Rizwan),9,13,2,1,111.11
Jasprit Bumrah,c Imad Wasim b Haris Rauf,0,1,1,0,87.50
Mohammed Siraj,not out,7,7,0,0,33.33
Rohit Sharma (c),c Haris Rauf b Shaheen Shah Afridi,13,12,1,0,58.33
Virat Kohli,c Usman Khan b Naseem Shah,4,3,0,0,0.00
Rishabh Pant †,c Babar Azam b Mohammad Amir,42,31,1,0,69.23
Axar Patel,b Naseem Shah,20,18,5,2,135.00
Suryakumar Yadav,c Mohammad Amir b Haris Rauf,7,8,0,1,111.11
Shivam Dube,c & b Naseem Shah,3,9,2,1,266.66
Hardik Pandya,c Iftikhar Ahmed b Haris Rauf,7,12,0,0,75.00
Ravindra Jadeja,c Imad Wasim b Mohammad Amir,0,1,0,0,71.42
Arshdeep Singh,run out (Babar Azam/†Mohammad Rizwan),9,13,4,0,105.12
Pratik Athavale †,c McMullen b Greaves,54,40,2,0,130.00
Naseem Khushi,c Watt b Sole,10,9,0,0,0.00
Aqib Ilyas (c),lbw b Sharif,16,6,0,0,150.00
Zeeshan Maqsood,c †Cross b Watt,3,4,5,2,135.00
Khalid Kail,run out (Sole/Watt),5,7,0,1,111.11
Ayaan Khan,not out,41,39,2,1,266.66
Mehran Khan,c †Cross b Sharif,13,10,0,0,75.00
Rafiullah,c Sharif b Wheal,0,3,0,0,71.42
Shakeel Ahmed,not out,3,2,1,2,163.63
Pratik Athavale †,c McMullen b Greaves,54,40,0,0,0.00
Naseem Khushi,c Watt b Sole,10,9,1,0,50.00
Aqib Ilyas (c),lbw b Sharif,16,6,0,0,0.00
Zeeshan Maqsood,c †Cross b Watt,3,4,2,3,104.54
Khalid Kail,run out (Sole/Watt),5,7,1,1,76.31
Quinton de Kock †,b Tanzim Hasan Sakib,18,11,0,0,100.00
Reeza Hendricks,lbw b Tanzim Hasan Sakib,0,1,0,0,50.00
Aiden Markram (c),b Taskin Ahmed,4,8,1,2,163.63
Tristan Stubbs,c Shakib Al Hasan b Tanzim Hasan Sakib,0,5,0,0,0.00
Heinrich Klaasen,b Taskin Ahmed,46,44,1,0,50.00
David Miller,b Rishad Hossain,29,38,0,0,0.00
Marco Jansen,not out,5,5,2,3,104.54
Keshav Maharaj,not out,4,8,1,1,76.31
Quinton de Kock †,b Tanzim Hasan Sakib,18,11,0,0,100.00
Reeza Hendricks,lbw b Tanzim Hasan Sakib,0,1,0,0,50.00
Aiden Markram (c),b Taskin Ahmed,4,8,4,4,118.18
Tristan Stubbs,c Shakib Al Hasan b Tanzim Hasan Sakib,0,5,1,0,57.14
Heinrich Klaasen,b Taskin Ahmed,46,44,0,0,33.33
David Miller,b Rishad Hossain,29,38,0,0,16.66
Marco Jansen,not out,5,5,0,0,22.22
Keshav Maharaj,not out,4,8,0,0,0.00
Total,20 Ov (RR: 5.65),113/6,,1,0,47.61
Aaron Johnson,b Naseem Shah,52,44,0,1,92.85
Navneet Dhaliwal,b Mohammad Amir,4,7,1,0,81.81
Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,4,4,118.18
Nicholas Kirton,run out (Imad Wasim),1,6,1,0,57.14
Shreyas Movva †,c †Mohammad Rizwan b Haris Rauf,2,9,0,0,33.33
Ravinderpal Singh,c Fakhar Zaman b Haris Rauf,0,2,0,0,16.66
Saad Bin Zafar (c),c †Mohammad Rizwan b Mohammad Amir,10,21,0,0,22.22
Kaleem Sana,not out,13,14,4,4,118.18
Dilon Heyliger,not out,9,11,1,0,57.14
Aaron Johnson,b Naseem Shah,52,44,0,0,33.33
Navneet Dhaliwal,b Mohammad Amir,4,7,0,0,16.66
Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,0,0,22.22
Nicholas Kirton,run out (Imad Wasim),1,6,0,0,0.00
Shreyas Movva †,c †Mohammad Rizwan b Haris Rauf,2,9,1,0,47.61
Aaron Johnson,b Naseem Shah,52,44,0,1,92.85
Navneet Dhaliwal,b Mohammad Amir,4,7,1,0,81.81
Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,4,4,118.18
Nicholas Kirton,run out (Imad Wasim),1,6,1,0,57.14
Shreyas Movva †,c †Mohammad Rizwan b Haris Rauf,2,9,0,0,33.33
Ravinderpal Singh,c Fakhar Zaman b Haris Rauf,0,2,0,0,16.66
Saad Bin Zafar (c),c †Mohammad Rizwan b Mohammad Amir,10,21,0,0,22.22
Kaleem Sana,not out,13,14,2,0,100.00
Dilon Heyliger,not out,9,11,0,0,28.57
Aaron Johnson,b Naseem Shah,52,44,0,0,16.66
Navneet Dhaliwal,b Mohammad Amir,4,7,4,1,83.72
Pargat Singh,c Fakhar Zaman b Shaheen Shah Afridi,2,6,0,0,33.33
Nicholas Kirton,run out (Imad Wasim),1,6,0,0,25.00
Shreyas Movva †,c †Mohammad Rizwan b Haris Rauf,2,9,0,0,14.28
Michael van Lingen,c Maxwell b Hazlewood,10,10,0,1,100.00
Nikolaas Davin,c Maxwell b Hazlewood,2,7,0,0,0.00
Jan Frylinck,c Marsh b Cummins,1,6,0,0,66.66
Gerhard Erasmus (c),c Maxwell b Stoinis,36,43,0,0,0.00
JJ Smit,lbw b Ellis,3,9,2,0,100.00
Zane Green †,lbw b Zampa,1,4,0,0,28.57
David Wiese,c Hazlewood b Zampa,1,7,0,0,16.66
Ruben Trumpelmann,c Maxwell b Zampa,7,7,0,0,0.00
Bernard Scholtz,b Zampa,0,2,0,2,80.00
Jack Brassell,not out,2,3,0,0,40.00
Ben Shikongo,c David b Stoinis,0,4,0,1,50.00
Michael van Lingen,c Maxwell b Hazlewood,10,10,2,1,117.39
Nikolaas Davin,c Maxwell b Hazlewood,2,7,1,1,125.00
Jan Frylinck,c Marsh b Cummins,1,6,0,1,100.00
Shayan Jahangir,lbw b Arshdeep Singh,0,1,1,0,110.00
Steven Taylor,b Patel,24,30,0,0,28.57
Andries Gous †,c Pandya b Arshdeep Singh,2,5,0,0,0.00
Aaron Jones (c),c Mohammed Siraj b Pandya,11,22,0,2,80.00
Nitish Kumar,c Mohammed Siraj b Arshdeep Singh,27,23,0,0,40.00
Corey Anderson,c †Pant b Pandya,15,12,0,1,50.00
Harmeet Singh,c †Pant b Arshdeep Singh,10,10,2,1,117.39
Shadley van Schalkwyk,not out,11,10,0,1,75.00
Jasdeep Singh,run out (†Pant/Mohammed Siraj),2,7,0,0,0.00
Shayan Jahangir,lbw b Arshdeep Singh,0,1,3,0,141.66
Steven Taylor,b Patel,24,30,0,0,0.00
Andries Gous †,c Pandya b Arshdeep Singh,2,5,0,0,20.00
Aaron Jones (c),c Mohammed Siraj b Pandya,11,22,2,6,174.35
Nitish Kumar,c Mohammed Siraj b Arshdeep Singh,27,23,0,1,88.23
Brandon King,c †Conway b Neesham,9,12,2,1,200.00
Johnson Charles,b Boult,0,5,0,1,100.00
Nicholas Pooran †,c †Conway b Southee,17,12,1,0,100.00
Roston Chase,c Ravindra b Ferguson,0,3,0,0,0.00
Rovman Powell (c),c †Conway b Southee,1,5,0,1,75.00
Sherfane Rutherford,not out,68,39,0,0,0.00
Akeal Hosein,c Neesham b Santner,15,17,3,0,141.66
Andre Russell,c Ferguson b Boult,14,7,0,0,0.00
Romario Shepherd,lbw b Ferguson,13,13,0,0,20.00
Alzarri Joseph,b Boult,6,6,2,6,174.35
Gudakesh Motie,not out,0,1,0,1,88.23
Brandon King,c †Conway b Neesham,9,12,2,1,200.00
Johnson Charles,b Boult,0,5,0,1,100.00
Nicholas Pooran †,c †Conway b Southee,17,12,1,0,100.00
Roston Chase,c Ravindra b Ferguson,0,3,0,0,0.00
Rovman Powell (c),c †Conway b Southee,1,5,5,1,134.61
Sherfane Rutherford,not out,68,39,0,0,33.33
Akeal Hosein,c Neesham b Santner,15,17,0,0,50.00
Andre Russell,c Ferguson b Boult,14,7,9,0,139.13
Romario Shepherd,lbw b Ferguson,13,13,0,0,60.00
Alzarri Joseph,b Boult,6,6,2,2,119.04
Gudakesh Motie,not out,0,1,3,0,200.00
Tanzid Hasan,c de Leede b van Meekeren,35,26,5,1,134.61
Najmul Hossain Shanto (c),c Vikramjit Singh b Dutt,1,3,0,0,33.33
Litton Das †,c Engelbrecht b Dutt,1,2,0,0,50.00
Shakib Al Hasan,not out,64,46,9,0,139.13
Towhid Hridoy,b Pringle,9,15,0,0,60.00
Mahmudullah,c Engelbrecht b van Meekeren,25,21,2,2,119.04
Jaker Ali,not out,14,7,3,0,200.00
Tanzid Hasan,c de Leede b van Meekeren,35,26,1,0,166.66
Najmul Hossain Shanto (c),c Vikramjit Singh b Dutt,1,3,0,1,56.25
Litton Das †,c Engelbrecht b Dutt,1,2,1,0,80.00
Shakib Al Hasan,not out,64,46,0,0,20.00
Towhid Hridoy,b Pringle,9,15,0,0,33.33
Mahmudullah,c Engelbrecht b van Meekeren,25,21,0,0,20.00
Jaker Ali,not out,14,7,1,0,47.82
Total,20 Ov (RR: 7.95),159/5,,0,0,0.00
Pratik Athavale †,c Salt b Archer,5,3,0,0,28.57
Kashyap Prajapati,c Livingstone b Wood,9,16,1,0,100.00
Aqib Ilyas (c),c Jacks b Archer,8,10,0,0,0.00
Zeeshan Maqsood,c & b Wood,1,5,1,0,166.66
Khalid Kail,st †Buttler b Rashid,1,3,0,1,56.25
Ayaan Khan,b Wood,1,5,1,0,80.00
Shoaib Khan,c †Buttler b Archer,11,23,0,0,20.00
Mehran Khan,c Ali b Rashid,0,2,1,0,61.11
Fayyaz Butt,b Rashid,2,7,0,0,150.00
Kaleemullah,b Rashid,5,5,0,0,0.00
Bilal Khan,not out,0,1,0,0,0.00
Pratik Athavale †,c Salt b Archer,5,3,0,0,33.33
Kashyap Prajapati,c Livingstone b Wood,9,16,0,0,34.61
Aqib Ilyas (c),c Jacks b Archer,8,10,2,0,84.37
Zeeshan Maqsood,c & b Wood,1,5,0,0,0.00
Tony Ura,b Naveen-ul-Haq,11,18,2,0,68.42
Assad Vala (c),run out (Fazalhaq Farooqi/†Rahmanullah Gurbaz),3,2,1,0,57.14
Lega Siaka,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,0,0,66.66
Sese Bau,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,61.11
Hiri Hiri,b Naveen-ul-Haq,1,3,0,0,150.00
Chad Soper,run out (Noor Ahmad/Rashid Khan),9,26,0,0,0.00
Kiplin Doriga †,lbw b Noor Ahmad,27,32,0,0,0.00
Norman Vanua,run out (Rashid Khan),0,7,0,0,33.33
Alei Nao,c Rashid Khan b Fazalhaq Farooqi,13,19,1,0,61.11
John Kariko,not out,4,7,0,0,150.00
Semo Kamea,run out (†Rahmanullah Gurbaz),2,3,0,0,0.00
Tony Ura,b Naveen-ul-Haq,11,18,0,0,0.00
Assad Vala (c),run out (Fazalhaq Farooqi/†Rahmanullah Gurbaz),3,2,0,0,33.33
Lega Siaka,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,0,0,34.61
Sese Bau,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,2,0,84.37
Hiri Hiri,b Naveen-ul-Haq,1,3,0,0,0.00
Tony Ura,b Naveen-ul-Haq,11,18,2,0,68.42
Assad Vala (c),run out (Fazalhaq Farooqi/†Rahmanullah Gurbaz),3,2,1,0,57.14
Lega Siaka,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,0,0,66.66
Sese Bau,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,1,0,61.11
Hiri Hiri,b Naveen-ul-Haq,1,3,0,0,150.00
Chad Soper,run out (Noor Ahmad/Rashid Khan),9,26,0,0,0.00
Kiplin Doriga †,lbw b Noor Ahmad,27,32,0,0,0.00
Norman Vanua,run out (Rashid Khan),0,7,0,0,33.33
Alei Nao,c Rashid Khan b Fazalhaq Farooqi,13,19,5,1,87.75
John Kariko,not out,4,7,1,0,90.90
Semo Kamea,run out (†Rahmanullah Gurbaz),2,3,2,0,68.18
Tony Ura,b Naveen-ul-Haq,11,18,0,0,60.00
Assad Vala (c),run out (Fazalhaq Farooqi/†Rahmanullah Gurbaz),3,2,0,0,70.00
Lega Siaka,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,2,1,150.00
Sese Bau,c †Rahmanullah Gurbaz b Fazalhaq Farooqi,0,1,0,0,25.00
Hiri Hiri,b Naveen-ul-Haq,1,3,0,0,0.00
Reeza Hendricks,c & b Airee,43,49,5,1,87.75
Quinton de Kock †,c & b Airee,10,11,1,0,90.90
Aiden Markram (c),b Bhurtel,15,22,2,0,68.18
Heinrich Klaasen,c Karan KC b Bhurtel,3,5,0,0,60.00
David Miller,c Lamichhane b Airee,7,10,0,0,70.00
Tristan Stubbs,not out,27,18,2,1,150.00
Marco Jansen,c Sah b Bhurtel,1,4,0,0,25.00
Kagiso Rabada,st †Aasif Sheikh b Bhurtel,0,1,0,0,0.00
Reeza Hendricks,c & b Airee,43,49,0,0,10.00
Quinton de Kock †,c & b Airee,10,11,0,0,0.00
Aiden Markram (c),b Bhurtel,15,22,0,0,0.00
Heinrich Klaasen,c Karan KC b Bhurtel,3,5,0,0,0.00
David Miller,c Lamichhane b Airee,7,10,2,0,61.11
Tristan Stubbs,not out,27,18,0,0,15.38
Marco Jansen,c Sah b Bhurtel,1,4,0,0,30.76
Kagiso Rabada,st †Aasif Sheikh b Bhurtel,0,1,0,0,15.00
Ronak Patel,c †Conway b Santner,2,20,1,0,69.23
Simon Ssesazi †,lbw b Boult,0,1,0,0,0.00
Robinson Obuya,b Boult,0,1,0,0,16.66
Alpesh Ramjani,lbw b Southee,0,6,0,0,10.00
Kenneth Waiswa,b Ferguson,11,18,0,0,0.00
Riazat Ali Shah,c †Conway b Ravindra,2,13,0,0,0.00
Dinesh Nakrani,c Phillips b Ravindra,4,13,0,0,10.00
Brian Masaba (c),not out,3,20,0,0,0.00
Fred Achelam,lbw b Southee,9,13,0,0,0.00
Juma Miyagi,lbw b Southee,0,1,0,0,0.00
Cosmas Kyewuta,c Mitchell b Santner,1,6,2,0,61.11
Ronak Patel,c †Conway b Santner,2,20,0,0,15.38
Simon Ssesazi †,lbw b Boult,0,1,0,0,30.76
Robinson Obuya,b Boult,0,1,0,0,15.00
Ronak Patel,c †Conway b Santner,2,20,1,0,69.23
Simon Ssesazi †,lbw b Boult,0,1,0,0,0.00
Robinson Obuya,b Boult,0,1,0,0,16.66
Alpesh Ramjani,lbw b Southee,0,6,0,0,10.00
Kenneth Waiswa,b Ferguson,11,18,0,0,0.00
Riazat Ali Shah,c †Conway b Ravindra,2,13,0,0,0.00
Dinesh Nakrani,c Phillips b Ravindra,4,13,2,0,137.50
Brian Masaba (c),not out,3,20,0,0,0.00
Fred Achelam,lbw b Southee,9,13,3,2,172.22
Juma Miyagi,lbw b Southee,0,1,4,2,235.00
Cosmas Kyewuta,c Mitchell b Santner,1,6,0,2,266.66
Ronak Patel,c †Conway b Santner,2,20,0,2,325.00
Simon Ssesazi †,lbw b Boult,0,1,2,0,137.50
Robinson Obuya,b Boult,0,1,0,0,0.00
Phil Salt,c †Green b Wiese,11,8,3,2,172.22
Jos Buttler (c)†,b Trumpelmann,0,4,4,2,235.00
Jonny Bairstow,c †Green b Scholtz,31,18,0,2,266.66
Harry Brook,not out,47,20,2,3,152.17
Moeen Ali,c Davin b Trumpelmann,16,6,0,0,66.66
Liam Livingstone,run out (Trumpelmann/†Green),13,4,2,6,176.47
Phil Salt,c †Green b Wiese,11,8,1,2,135.48
Jos Buttler (c)†,b Trumpelmann,0,4,1,1,163.63
Jonny Bairstow,c †Green b Scholtz,31,18,0,0,62.50
Harry Brook,not out,47,20,0,0,90.00
Moeen Ali,c Davin b Trumpelmann,16,6,2,3,152.17
George Munsey,c Ellis b Maxwell,35,23,0,0,66.66
Michael Jones,b Agar,2,3,2,6,176.47
Brandon McMullen,c Starc b Zampa,60,34,1,2,135.48
Richie Berrington (c),not out,42,31,1,1,163.63
Matthew Cross †,c Agar b Maxwell,18,11,0,0,62.50
Michael Leask,c Starc b Ellis,5,8,0,0,90.00
Chris Greaves,not out,9,10,0,0,0.00
George Munsey,c Ellis b Maxwell,35,23,0,0,50.00
Michael Jones,b Agar,2,3,0,0,100.00
Brandon McMullen,c Starc b Zampa,60,34,0,0,0.00
Richie Berrington (c),not out,42,31,1,0,50.00
Matthew Cross †,c Agar b Maxwell,18,11,2,0,110.00
Michael Leask,c Starc b Ellis,5,8,1,3,163.15
Chris Greaves,not out,9,10,2,0,78.94
Andy Balbirnie,b Shaheen Shah Afridi,0,3,0,0,28.57
Paul Stirling (c),c †Mohammad Rizwan b Mohammad Amir,1,2,2,1,122.22
Lorcan Tucker †,c †Mohammad Rizwan b Shaheen Shah Afridi,2,2,0,0,25.00
Harry Tector,lbw b Shaheen Shah Afridi,0,6,0,0,0.00
Curtis Campher,c Saim Ayub b Haris Rauf,7,14,0,0,50.00
George Dockrell,c & b Mohammad Amir,11,10,0,0,100.00
Gareth Delany,c Shadab Khan b Imad Wasim,31,19,0,0,0.00
Mark Adair,c Shaheen Shah Afridi b Imad Wasim,15,19,1,0,50.00
Barry McCarthy,b Imad Wasim,2,7,2,0,110.00
Josh Little,not out,22,18,1,3,163.15
Ben White,not out,5,20,2,0,78.94
Andy Balbirnie,b Shaheen Shah Afridi,0,3,0,0,28.57
Paul Stirling (c),c †Mohammad Rizwan b Mohammad Amir,1,2,0,0,0.00
Lorcan Tucker †,c †Mohammad Rizwan b Shaheen Shah Afridi,2,2,1,0,83.33
Harry Tector,lbw b Shaheen Shah Afridi,0,6,0,0,80.00
Curtis Campher,c Saim Ayub b Haris Rauf,7,14,2,0,77.27
George Dockrell,c & b Mohammad Amir,11,10,2,0,128.57
Gareth Delany,c Shadab Khan b Imad Wasim,31,19,2,0,100.00
Mark Adair,c Shaheen Shah Afridi b Imad Wasim,15,19,0,0,46.15
Barry McCarthy,b Imad Wasim,2,7,0,0,60.00
Tanzid Hasan,c & b Sompal Kami,0,1,1,1,185.71
Litton Das †,c †Aasif Sheikh b Sompal Kami,10,12,2,0,80.00
Najmul Hossain Shanto (c),b Airee,4,5,0,0,75.00
Shakib Al Hasan,lbw b Paudel,17,22,0,0,0.00
Towhid Hridoy,c Lamichhane b Paudel,9,7,1,0,83.33
Mahmudullah,run out (Gulsan Jha/Lamichhane),13,13,0,0,80.00
Jaker Ali,b Lamichhane,12,26,2,0,77.27
